DexNum,TM_HM,Move_Name,Type
162,TM49,Fury Cutter,Bug
162,HM01,Cut,Normal
162,HM03,Surf,Water
162,HM04,Strength,Normal
163,TM03,Curse,???
163,TM06,Toxic,Poison
163,TM10,Hidden Power,Normal
163,TM11,Sunny Day,Fire
163,TM13,Snore,Normal
163,TM17,Protect,Normal
163,TM20,Endure,Normal
163,TM21,Frustration,Normal
163,TM27,Return,Normal
163,TM31,Mud-Slap,Ground
163,TM32,Double Team,Normal
163,TM34,Swagger,Normal
163,TM35,Sleep Talk,Normal
163,TM39,Swift,Normal
163,TM42,Dream Eater,Psychic
163,TM43,Detect,Fighting
163,TM44,Rest,Psychic
163,TM45,Attract,Normal
163,TM46,Thief,Dark
163,TM47,Steel Wing,Steel
163,TM50,Nightmare,Ghost
163,HM02,Fly,Flying
163,HM05,Flash,Normal
164,TM03,Curse,???
164,TM06,Toxic,Poison
164,TM10,Hidden Power,Normal
164,TM11,Sunny Day,Fire
164,TM13,Snore,Normal
164,TM15,Hyper Beam,Normal
164,TM17,Protect,Normal
164,TM20,Endure,Normal
164,TM21,Frustration,Normal
164,TM27,Return,Normal
164,TM31,Mud-Slap,Ground
164,TM32,Double Team,Normal
164,TM34,Swagger,Normal
164,TM35,Sleep Talk,Normal
164,TM39,Swift,Normal
164,TM42,Dream Eater,Psychic
164,TM43,Detect,Fighting
164,TM44,Rest,Psychic
164,TM45,Attract,Normal
164,TM46,Thief,Dark
164,TM47,Steel Wing,Steel
164,TM50,Nightmare,Ghost
164,HM02,Fly,Flying
164,HM05,Flash,Normal
165,TM01,DynamicPunch,Fighting
165,TM02,Headbutt,Normal
165,TM03,Curse,???
165,TM04,Rollout,Rock
165,TM06,Toxic,Poison
165,TM10,Hidden Power,Normal
165,TM11,Sunny Day,Fire
165,TM12,Sweet Scent,Normal
165,TM13,Snore,Normal
165,TM17,Protect,Normal
165,TM19,Giga Drain,Grass
165,TM20,Endure,Normal
165,TM21,Frustration,Normal
165,TM22,SolarBeam,Grass
165,TM27,Return,Normal
165,TM28,Dig,Ground
165,TM32,Double Team,Normal
165,TM33,Ice Punch,Ice
165,TM34,Swagger,Normal
165,TM35,Sleep Talk,Normal
165,TM39,Swift,Normal
165,TM41,ThunderPunch,Electric
165,TM44,Rest,Psychic
165,TM45,Attract,Normal
165,TM46,Thief,Dark
165,HM05,Flash,Normal
166,TM01,DynamicPunch,Fighting
166,TM02,Headbutt,Normal
166,TM03,Curse,???
166,TM04,Rollout,Rock
166,TM06,Toxic,Poison
166,TM10,Hidden Power,Normal
166,TM11,Sunny Day,Fire
166,TM12,Sweet Scent,Normal
166,TM13,Snore,Normal
166,TM15,Hyper Beam,Normal
166,TM17,Protect,Normal
166,TM19,Giga Drain,Grass
166,TM20,Endure,Normal
166,TM21,Frustration,Normal
166,TM22,SolarBeam,Grass
166,TM27,Return,Normal
166,TM28,Dig,Ground
166,TM32,Double Team,Normal
166,TM33,Ice Punch,Ice
166,TM34,Swagger,Normal
166,TM35,Sleep Talk,Normal
166,TM39,Swift,Normal
166,TM41,ThunderPunch,Electric
166,TM44,Rest,Psychic
166,TM45,Attract,Normal
166,TM46,Thief,Dark
166,HM05,Flash,Normal
167,TM03,Curse,???
167,TM06,Toxic,Poison
167,TM10,Hidden Power,Normal
167,TM11,Sunny Day,Fire
167,TM13,Snore,Normal
167,TM17,Protect,Normal
167,TM19,Giga Drain,Grass
167,TM20,Endure,Normal
167,TM21,Frustration,Normal
167,TM22,SolarBeam,Grass
167,TM27,Return,Normal
167,TM28,Dig,Ground
167,TM29,Psychic,Psychic
167,TM32,Double Team,Normal
167,TM34,Swagger,Normal
167,TM35,Sleep Talk,Normal
167,TM36,Sludge Bomb,Poison
167,TM44,Rest,Psychic
167,TM45,Attract,Normal
167,TM46,Thief,Dark
167,HM05,Flash,Normal
168,TM03,Curse,???
168,TM06,Toxic,Poison
168,TM10,Hidden Power,Normal
168,TM11,Sunny Day,Fire
168,TM13,Snore,Normal
168,TM15,Hyper Beam,Normal
168,TM17,Protect,Normal
168,TM19,Giga Drain,Grass
168,TM20,Endure,Normal
168,TM21,Frustration,Normal
168,TM22,SolarBeam,Grass
168,TM27,Return,Normal
168,TM28,Dig,Ground
168,TM29,Psychic,Psychic
168,TM32,Double Team,Normal
168,TM34,Swagger,Normal
168,TM35,Sleep Talk,Normal
168,TM36,Sludge Bomb,Poison
168,TM44,Rest,Psychic
168,TM45,Attract,Normal
168,TM46,Thief,Dark
168,HM05,Flash,Normal
169,TM03,Curse,???
169,TM06,Toxic,Poison
169,TM10,Hidden Power,Normal
169,TM11,Sunny Day,Fire
169,TM13,Snore,Normal
169,TM15,Hyper Beam,Normal
169,TM17,Protect,Normal
169,TM19,Giga Drain,Grass
169,TM20,Endure,Normal
169,TM21,Frustration,Normal
169,TM27,Return,Normal
169,TM32,Double Team,Normal
169,TM34,Swagger,Normal
169,TM35,Sleep Talk,Normal
169,TM39,Swift,Normal
169,TM43,Detect,Fighting
169,TM44,Rest,Psychic
169,TM45,Attract,Normal
169,TM46,Thief,Dark
169,TM47,Steel Wing,Steel
169,HM02,Fly,Flying
170,TM03,Curse,???
170,TM06,Toxic,Poison
170,TM07,Zap Cannon,Electric
170,TM10,Hidden Power,Normal
170,TM13,Snore,Normal
170,TM17,Protect,Normal
170,TM18,Rain Dance,Water
170,TM20,Endure,Normal
170,TM21,Frustration,Normal
170,TM25,Thunder,Electric
170,TM27,Return,Normal
170,TM32,Double Team,Normal
170,TM34,Swagger,Normal
170,TM35,Sleep Talk,Normal
170,TM44,Rest,Psychic
170,TM45,Attract,Normal
170,HM03,Surf,Water
170,HM05,Flash,Normal
170,HM06,Whirlpool,Water
170,HM07,Waterfall,Water
171,TM03,Curse,???
171,TM06,Toxic,Poison
171,TM07,Zap Cannon,Electric
171,TM10,Hidden Power,Normal
171,TM13,Snore,Normal
171,TM15,Hyper Beam,Normal
171,TM17,Protect,Normal
171,TM18,Rain Dance,Water
171,TM20,Endure,Normal
171,TM21,Frustration,Normal
171,TM25,Thunder,Electric
171,TM27,Return,Normal
171,TM32,Double Team,Normal
171,TM34,Swagger,Normal
171,TM35,Sleep Talk,Normal
171,TM44,Rest,Psychic
171,TM45,Attract,Normal
171,HM03,Surf,Water
171,HM05,Flash,Normal
171,HM06,Whirlpool,Water
171,HM07,Waterfall,Water
172,TM02,Headbutt,Normal
172,TM03,Curse,???
172,TM04,Rollout,Rock
172,TM06,Toxic,Poison
172,TM07,Zap Cannon,Electric
172,TM10,Hidden Power,Normal
172,TM13,Snore,Normal
172,TM17,Protect,Normal
172,TM18,Rain Dance,Water
172,TM20,Endure,Normal
172,TM21,Frustration,Normal
172,TM23,Iron Tail,Steel
172,TM25,Thunder,Electric
172,TM27,Return,Normal
172,TM31,Mud-Slap,Ground
172,TM32,Double Team,Normal
172,TM34,Swagger,Normal
172,TM35,Sleep Talk,Normal
172,TM39,Swift,Normal
172,TM40,Defense Curl,Normal
172,TM43,Detect,Fighting
172,TM44,Rest,Psychic
172,TM45,Attract,Normal
172,HM05,Flash,Normal
173,TM02,Headbutt,Normal
173,TM03,Curse,???
173,TM04,Rollout,Rock
173,TM06,Toxic,Poison
173,TM07,Zap Cannon,Electric
173,TM09,Psych Up,Normal
173,TM10,Hidden Power,Normal
173,TM11,Sunny Day,Fire
173,TM13,Snore,Normal
173,TM16,Icy Wind,Ice
173,TM17,Protect,Normal
173,TM18,Rain Dance,Water
173,TM20,Endure,Normal
173,TM21,Frustration,Normal
173,TM22,SolarBeam,Grass
173,TM23,Iron Tail,Steel
173,TM27,Return,Normal
173,TM29,Psychic,Psychic
173,TM30,Shadow Ball,Ghost
173,TM31,Mud-Slap,Ground
173,TM32,Double Team,Normal
173,TM34,Swagger,Normal
173,TM35,Sleep Talk,Normal
173,TM38,Fire Blast,Fire
173,TM40,Defense Curl,Normal
173,TM42,Dream Eater,Psychic
173,TM43,Detect,Fighting
173,TM44,Rest,Psychic
173,TM45,Attract,Normal
173,TM50,Nightmare,Ghost
173,HM05,Flash,Normal
174,TM02,Headbutt,Normal
174,TM03,Curse,???
174,TM04,Rollout,Rock
174,TM06,Toxic,Poison
174,TM07,Zap Cannon,Electric
174,TM09,Psych Up,Normal
174,TM10,Hidden Power,Normal
174,TM11,Sunny Day,Fire
174,TM13,Snore,Normal
174,TM16,Icy Wind,Ice
174,TM17,Protect,Normal
174,TM18,Rain Dance,Water
174,TM20,Endure,Normal
174,TM21,Frustration,Normal
174,TM22,SolarBeam,Grass
174,TM27,Return,Normal
174,TM29,Psychic,Psychic
174,TM30,Shadow Ball,Ghost
174,TM31,Mud-Slap,Ground
174,TM32,Double Team,Normal
174,TM34,Swagger,Normal
174,TM35,Sleep Talk,Normal
174,TM38,Fire Blast,Fire
174,TM40,Defense Curl,Normal
174,TM42,Dream Eater,Psychic
174,TM43,Detect,Fighting
174,TM44,Rest,Psychic
174,TM45,Attract,Normal
174,TM50,Nightmare,Ghost
174,HM05,Flash,Normal
175,TM02,Headbutt,Normal
175,TM03,Curse,???
175,TM04,Rollout,Rock
175,TM06,Toxic,Poison
175,TM07,Zap Cannon,Electric
175,TM08,Rock Smash,Fighting
175,TM09,Psych Up,Normal
175,TM10,Hidden Power,Normal
175,TM11,Sunny Day,Fire
175,TM13,Snore,Normal
175,TM17,Protect,Normal
175,TM18,Rain Dance,Water
175,TM20,Endure,Normal
175,TM21,Frustration,Normal
175,TM22,SolarBeam,Grass
175,TM27,Return,Normal
175,TM29,Psychic,Psychic
175,TM30,Shadow Ball,Ghost
175,TM31,Mud-Slap,Ground
175,TM32,Double Team,Normal
175,TM34,Swagger,Normal
175,TM35,Sleep Talk,Normal
175,TM38,Fire Blast,Fire
175,TM39,Swift,Normal
175,TM40,Defense Curl,Normal
175,TM42,Dream Eater,Psychic
175,TM43,Detect,Fighting
175,TM44,Rest,Psychic
175,TM45,Attract,Normal
175,HM05,Flash,Normal
176,TM02,Headbutt,Normal
176,TM03,Curse,???
176,TM04,Rollout,Rock
176,TM06,Toxic,Poison
176,TM07,Zap Cannon,Electric
176,TM08,Rock Smash,Fighting
176,TM09,Psych Up,Normal
176,TM10,Hidden Power,Normal
176,TM11,Sunny Day,Fire
176,TM13,Snore,Normal
176,TM15,Hyper Beam,Normal
176,TM17,Protect,Normal
176,TM18,Rain Dance,Water
176,TM20,Endure,Normal
176,TM21,Frustration,Normal
176,TM22,SolarBeam,Grass
176,TM27,Return,Normal
176,TM29,Psychic,Psychic
176,TM30,Shadow Ball,Ghost
176,TM31,Mud-Slap,Ground
176,TM32,Double Team,Normal
176,TM34,Swagger,Normal
176,TM35,Sleep Talk,Normal
176,TM38,Fire Blast,Fire
176,TM39,Swift,Normal
176,TM40,Defense Curl,Normal
176,TM42,Dream Eater,Psychic
176,TM43,Detect,Fighting
176,TM44,Rest,Psychic
176,TM45,Attract,Normal
176,TM47,Steel Wing,Steel
176,HM02,Fly,Flying
176,HM05,Flash,Normal
177,TM03,Curse,???
177,TM06,Toxic,Poison
177,TM09,Psych Up,Normal
177,TM10,Hidden Power,Normal
177,TM11,Sunny Day,Fire
177,TM13,Snore,Normal
177,TM17,Protect,Normal
177,TM19,Giga Drain,Grass
177,TM20,Endure,Normal
177,TM21,Frustration,Normal
177,TM22,SolarBeam,Grass
177,TM27,Return,Normal
177,TM29,Psychic,Psychic
177,TM32,Double Team,Normal
177,TM34,Swagger,Normal
177,TM35,Sleep Talk,Normal
177,TM39,Swift,Normal
177,TM42,Dream Eater,Psychic
177,TM43,Detect,Fighting
177,TM44,Rest,Psychic
177,TM45,Attract,Normal
177,TM46,Thief,Dark
177,TM50,Nightmare,Ghost
177,HM05,Flash,Normal
178,TM03,Curse,???
178,TM06,Toxic,Poison
178,TM09,Psych Up,Normal
178,TM10,Hidden Power,Normal
178,TM11,Sunny Day,Fire
178,TM13,Snore,Normal
178,TM15,Hyper Beam,Normal
178,TM17,Protect,Normal
178,TM19,Giga Drain,Grass
178,TM20,Endure,Normal
178,TM21,Frustration,Normal
178,TM22,SolarBeam,Grass
178,TM27,Return,Normal
178,TM29,Psychic,Psychic
178,TM32,Double Team,Normal
178,TM34,Swagger,Normal
178,TM35,Sleep Talk,Normal
178,TM39,Swift,Normal
178,TM42,Dream Eater,Psychic
178,TM43,Detect,Fighting
178,TM44,Rest,Psychic
178,TM45,Attract,Normal
178,TM46,Thief,Dark
178,TM50,Nightmare,Ghost
178,HM02,Fly,Flying
178,HM05,Flash,Normal
179,TM02,Headbutt,Normal
179,TM03,Curse,???
179,TM06,Toxic,Poison
179,TM07,Zap Cannon,Electric
179,TM10,Hidden Power,Normal
179,TM13,Snore,Normal
179,TM17,Protect,Normal
179,TM18,Rain Dance,Water
179,TM20,Endure,Normal
179,TM21,Frustration,Normal
179,TM23,Iron Tail,Steel
179,TM25,Thunder,Electric
179,TM27,Return,Normal
179,TM32,Double Team,Normal
179,TM34,Swagger,Normal
179,TM35,Sleep Talk,Normal
179,TM39,Swift,Normal
179,TM40,Defense Curl,Normal
179,TM44,Rest,Psychic
179,TM45,Attract,Normal
179,HM05,Flash,Normal
180,TM01,DynamicPunch,Fighting
180,TM02,Headbutt,Normal
180,TM03,Curse,???
180,TM06,Toxic,Poison
180,TM07,Zap Cannon,Electric
180,TM08,Rock Smash,Fighting
180,TM10,Hidden Power,Normal
180,TM13,Snore,Normal
180,TM17,Protect,Normal
180,TM18,Rain Dance,Water
180,TM20,Endure,Normal
180,TM21,Frustration,Normal
180,TM23,Iron Tail,Steel
180,TM25,Thunder,Electric
180,TM27,Return,Normal
180,TM32,Double Team,Normal
180,TM34,Swagger,Normal
180,TM35,Sleep Talk,Normal
180,TM39,Swift,Normal
180,TM40,Defense Curl,Normal
180,TM41,ThunderPunch,Electric
180,TM44,Rest,Psychic
180,TM45,Attract,Normal
180,TM48,Fire Punch,Fire
180,HM04,Strength,Normal
180,HM05,Flash,Normal
181,TM01,DynamicPunch,Fighting
181,TM02,Headbutt,Normal
181,TM03,Curse,???
181,TM06,Toxic,Poison
181,TM07,Zap Cannon,Electric
181,TM08,Rock Smash,Fighting
181,TM10,Hidden Power,Normal
181,TM13,Snore,Normal
181,TM15,Hyper Beam,Normal
181,TM17,Protect,Normal
181,TM18,Rain Dance,Water
181,TM20,Endure,Normal
181,TM21,Frustration,Normal
181,TM23,Iron Tail,Steel
181,TM25,Thunder,Electric
181,TM27,Return,Normal
181,TM32,Double Team,Normal
181,TM34,Swagger,Normal
181,TM35,Sleep Talk,Normal
181,TM39,Swift,Normal
181,TM40,Defense Curl,Normal
181,TM41,ThunderPunch,Electric
181,TM44,Rest,Psychic
181,TM45,Attract,Normal
181,TM48,Fire Punch,Fire
181,HM04,Strength,Normal
181,HM05,Flash,Normal
182,TM03,Curse,???
182,TM06,Toxic,Poison
182,TM10,Hidden Power,Normal
182,TM11,Sunny Day,Fire
182,TM12,Sweet Scent,Normal
182,TM13,Snore,Normal
182,TM15,Hyper Beam,Normal
182,TM17,Protect,Normal
182,TM19,Giga Drain,Grass
182,TM20,Endure,Normal
182,TM21,Frustration,Normal
182,TM22,SolarBeam,Grass
182,TM27,Return,Normal
182,TM32,Double Team,Normal
182,TM34,Swagger,Normal
182,TM35,Sleep Talk,Normal
182,TM44,Rest,Psychic
182,TM45,Attract,Normal
182,HM01,Cut,Normal
182,HM05,Flash,Normal
183,TM01,DynamicPunch,Fighting
183,TM02,Headbutt,Normal
183,TM03,Curse,???
183,TM04,Rollout,Rock
183,TM06,Toxic,Poison
183,TM10,Hidden Power,Normal
183,TM13,Snore,Normal
183,TM14,Blizzard,Ice
183,TM16,Icy Wind,Ice
183,TM17,Protect,Normal
183,TM18,Rain Dance,Water
183,TM20,Endure,Normal
183,TM21,Frustration,Normal
183,TM23,Iron Tail,Steel
183,TM27,Return,Normal
183,TM31,Mud-Slap,Ground
183,TM32,Double Team,Normal
183,TM33,Ice Punch,Ice
183,TM34,Swagger,Normal
183,TM35,Sleep Talk,Normal
183,TM39,Swift,Normal
183,TM40,Defense Curl,Normal
183,TM44,Rest,Psychic
183,TM45,Attract,Normal
183,HM03,Surf,Water
183,HM06,Whirlpool,Water
183,HM07,Waterfall,Water
184,TM01,DynamicPunch,Fighting
184,TM02,Headbutt,Normal
184,TM03,Curse,???
184,TM04,Rollout,Rock
184,TM06,Toxic,Poison
184,TM08,Rock Smash,Fighting
184,TM10,Hidden Power,Normal
184,TM13,Snore,Normal
184,TM14,Blizzard,Ice
184,TM15,Hyper Beam,Normal
184,TM16,Icy Wind,Ice
184,TM17,Protect,Normal
184,TM18,Rain Dance,Water
184,TM20,Endure,Normal
184,TM21,Frustration,Normal
184,TM23,Iron Tail,Steel
184,TM27,Return,Normal
184,TM31,Mud-Slap,Ground
184,TM32,Double Team,Normal
184,TM33,Ice Punch,Ice
184,TM34,Swagger,Normal
184,TM35,Sleep Talk,Normal
184,TM39,Swift,Normal
184,TM40,Defense Curl,Normal
184,TM44,Rest,Psychic
184,TM45,Attract,Normal
184,HM03,Surf,Water
184,HM04,Strength,Normal
184,HM06,Whirlpool,Water
184,HM07,Waterfall,Water
185,TM01,DynamicPunch,Fighting
185,TM02,Headbutt,Normal
185,TM03,Curse,???
185,TM04,Rollout,Rock
185,TM06,Toxic,Poison
185,TM08,Rock Smash,Fighting
185,TM09,Psych Up,Normal
185,TM10,Hidden Power,Normal
185,TM11,Sunny Day,Fire
185,TM13,Snore,Normal
185,TM17,Protect,Normal
185,TM20,Endure,Normal
185,TM21,Frustration,Normal
185,TM26,Earthquake,Ground
185,TM27,Return,Normal
185,TM28,Dig,Ground
185,TM31,Mud-Slap,Ground
185,TM32,Double Team,Normal
185,TM33,Ice Punch,Ice
185,TM34,Swagger,Normal
185,TM35,Sleep Talk,Normal
185,TM37,Sandstorm,Rock
185,TM40,Defense Curl,Normal
185,TM41,ThunderPunch,Electric
185,TM44,Rest,Psychic
185,TM45,Attract,Normal
185,TM46,Thief,Dark
185,TM48,Fire Punch,Fire
185,HM04,Strength,Normal
186,TM01,DynamicPunch,Fighting
186,TM02,Headbutt,Normal
186,TM03,Curse,???
186,TM06,Toxic,Poison
186,TM08,Rock Smash,Fighting
